zipcode,borough,state,country
10001,MANHATTAN,NY,US
10002,MANHATTAN,NY,US
10003,MANHATTAN,NY,US
10004,MANHATTAN,NY,US
10005,MANHATTAN,NY,US
10006,MANHATTAN,NY,US
10007,MANHATTAN,NY,US
10009,MANHATTAN,NY,US
10010,MANHATTAN,NY,US
10011,MANHATTAN,NY,US
10012,MANHATTAN,NY,US
10013,MANHATTAN,NY,US
10014,MANHATTAN,NY,US
10015,MANHATTAN,NY,US
10016,MANHATTAN,NY,US
10017,MANHATTAN,NY,US
10018,MANHATTAN,NY,US
10019,MANHATTAN,NY,US
10020,MANHATTAN,NY,US
10021,MANHATTAN,NY,US
10022,MANHATTAN,NY,US
10023,MANHATTAN,NY,US
10024,MANHATTAN,NY,US
10025,MANHATTAN,NY,US
10026,MANHATTAN,NY,US
10027,MANHATTAN,NY,US
10028,MANHATTAN,NY,US
10029,MANHATTAN,NY,US
10030,MANHATTAN,NY,US
10031,MANHATTAN,NY,US
10032,MANHATTAN,NY,US
10033,MANHATTAN,NY,US
10034,MANHATTAN,NY,US
10035,MANHATTAN,NY,US
10036,MANHATTAN,NY,US
10037,MANHATTAN,NY,US
10038,MANHATTAN,NY,US
10039,MANHATTAN,NY,US
10040,MANHATTAN,NY,US
10041,MANHATTAN,NY,US
10044,MANHATTAN,NY,US
10045,MANHATTAN,NY,US
10048,MANHATTAN,NY,US
10055,MANHATTAN,NY,US
10060,MANHATTAN,NY,US
10065,MANHATTAN,NY,US
10069,MANHATTAN,NY,US
10075,MANHATTAN,NY,US
10090,MANHATTAN,NY,US
10095,MANHATTAN,NY,US
10098,MANHATTAN,NY,US
10099,MANHATTAN,NY,US
10103,MANHATTAN,NY,US
10104,MANHATTAN,NY,US
10105,MANHATTAN,NY,US
10106,MANHATTAN,NY,US
10107,MANHATTAN,NY,US
10110,MANHATTAN,NY,US
10111,MANHATTAN,NY,US
10112,MANHATTAN,NY,US
10115,MANHATTAN,NY,US
10118,MANHATTAN,NY,US
10119,MANHATTAN,NY,US
10120,MANHATTAN,NY,US
10121,MANHATTAN,NY,US
10122,MANHATTAN,NY,US
10123,MANHATTAN,NY,US
10128,MANHATTAN,NY,US
10151,MANHATTAN,NY,US
10152,MANHATTAN,NY,US
10153,MANHATTAN,NY,US
10154,MANHATTAN,NY,US
10155,MANHATTAN,NY,US
10158,MANHATTAN,NY,US
10161,MANHATTAN,NY,US
10162,MANHATTAN,NY,US
10165,MANHATTAN,NY,US
10166,MANHATTAN,NY,US
10167,MANHATTAN,NY,US
10168,MANHATTAN,NY,US
10169,MANHATTAN,NY,US
10170,MANHATTAN,NY,US
10171,MANHATTAN,NY,US
10172,MANHATTAN,NY,US
10173,MANHATTAN,NY,US
10174,MANHATTAN,NY,US
10175,MANHATTAN,NY,US
10176,MANHATTAN,NY,US
10177,MANHATTAN,NY,US
10178,MANHATTAN,NY,US
10179,MANHATTAN,NY,US
10199,MANHATTAN,NY,US
10270,MANHATTAN,NY,US
10271,MANHATTAN,NY,US
10278,MANHATTAN,NY,US
10279,MANHATTAN,NY,US
10280,MANHATTAN,NY,US
10281,MANHATTAN,NY,US
10282,MANHATTAN,NY,US
10301,STATEN ISLAND,NY,US
10302,STATEN ISLAND,NY,US
10303,STATEN ISLAND,NY,US
10304,STATEN ISLAND,NY,US
10305,STATEN ISLAND,NY,US
10306,STATEN ISLAND,NY,US
10307,STATEN ISLAND,NY,US
10308,STATEN ISLAND,NY,US
10309,STATEN ISLAND,NY,US
10310,STATEN ISLAND,NY,US
10311,STATEN ISLAND,NY,US
10312,STATEN ISLAND,NY,US
10314,STATEN ISLAND,NY,US
10451,BRONX,NY,US
10452,BRONX,NY,US
10453,BRONX,NY,US
10454,BRONX,NY,US
10455,BRONX,NY,US
10456,BRONX,NY,US
10457,BRONX,NY,US
10458,BRONX,NY,US
10459,BRONX,NY,US
10460,BRONX,NY,US
10461,BRONX,NY,US
10462,BRONX,NY,US
10463,BRONX,NY,US
10464,BRONX,NY,US
10465,BRONX,NY,US
10466,BRONX,NY,US
10467,BRONX,NY,US
10468,BRONX,NY,US
10469,BRONX,NY,US
10470,BRONX,NY,US
10471,BRONX,NY,US
10472,BRONX,NY,US
10473,BRONX,NY,US
10474,BRONX,NY,US
10475,BRONX,NY,US
11001,BROOKLYN,NY,US
11004,BROOKLYN,NY,US
11101,BROOKLYN,NY,US
11102,BROOKLYN,NY,US
11103,BROOKLYN,NY,US
11104,BROOKLYN,NY,US
11105,BROOKLYN,NY,US
11106,BROOKLYN,NY,US
11109,BROOKLYN,NY,US
11201,BROOKLYN,NY,US
11203,BROOKLYN,NY,US
11204,BROOKLYN,NY,US
11205,BROOKLYN,NY,US
11206,BROOKLYN,NY,US
11207,BROOKLYN,NY,US
11208,BROOKLYN,NY,US
11209,BROOKLYN,NY,US
11210,BROOKLYN,NY,US
11211,BROOKLYN,NY,US
11212,BROOKLYN,NY,US
11213,BROOKLYN,NY,US
11214,BROOKLYN,NY,US
11215,BROOKLYN,NY,US
11216,BROOKLYN,NY,US
11217,BROOKLYN,NY,US
11218,BROOKLYN,NY,US
11219,BROOKLYN,NY,US
11220,BROOKLYN,NY,US
11221,BROOKLYN,NY,US
11222,BROOKLYN,NY,US
11223,BROOKLYN,NY,US
11224,BROOKLYN,NY,US
11225,BROOKLYN,NY,US
11226,BROOKLYN,NY,US
11228,BROOKLYN,NY,US
11229,BROOKLYN,NY,US
11230,BROOKLYN,NY,US
11231,BROOKLYN,NY,US
11232,BROOKLYN,NY,US
11233,BROOKLYN,NY,US
11234,BROOKLYN,NY,US
11235,BROOKLYN,NY,US
11236,BROOKLYN,NY,US
11237,BROOKLYN,NY,US
11238,BROOKLYN,NY,US
11239,BROOKLYN,NY,US
11241,BROOKLYN,NY,US
11242,BROOKLYN,NY,US
11243,BROOKLYN,NY,US
11249,BROOKLYN,NY,US
11251,BROOKLYN,NY,US
11252,BROOKLYN,NY,US
11256,BROOKLYN,NY,US
11351,QUEENS,NY,US
11354,QUEENS,NY,US
11355,QUEENS,NY,US
11356,QUEENS,NY,US
11357,QUEENS,NY,US
11358,QUEENS,NY,US
11359,QUEENS,NY,US
11360,QUEENS,NY,US
11361,QUEENS,NY,US
11362,QUEENS,NY,US
11363,QUEENS,NY,US
11364,QUEENS,NY,US
11365,QUEENS,NY,US
11366,QUEENS,NY,US
11367,QUEENS,NY,US
11368,QUEENS,NY,US
11369,QUEENS,NY,US
11370,QUEENS,NY,US
11371,QUEENS,NY,US
11372,QUEENS,NY,US
11373,QUEENS,NY,US
11374,QUEENS,NY,US
11375,QUEENS,NY,US
11377,QUEENS,NY,US
11378,QUEENS,NY,US
11379,QUEENS,NY,US
11385,QUEENS,NY,US
11411,QUEENS,NY,US
11412,QUEENS,NY,US
11413,QUEENS,NY,US
11414,QUEENS,NY,US
11415,QUEENS,NY,US
11416,QUEENS,NY,US
11417,QUEENS,NY,US
11418,QUEENS,NY,US
11419,QUEENS,NY,US
11420,QUEENS,NY,US
11421,QUEENS,NY,US
11422,QUEENS,NY,US
11423,QUEENS,NY,US
11426,QUEENS,NY,US
11427,QUEENS,NY,US
11428,QUEENS,NY,US
11429,QUEENS,NY,US
11430,QUEENS,NY,US
11432,QUEENS,NY,US
11433,QUEENS,NY,US
11434,QUEENS,NY,US
11435,QUEENS,NY,US
11436,QUEENS,NY,US
11691,QUEENS,NY,US
11692,QUEENS,NY,US
11693,QUEENS,NY,US
11694,QUEENS,NY,US
11695,QUEENS,NY,US
11697,QUEENS,NY,US
